Name,Account_Name_Reference,RecordTypeId,StageName,CloseDate,Amount,Type,Competitor_1_current_future__c,Competitor_2_current_future__c,Competitor_3_current_future__c
2026-02-13 Sales HO_Test_Account_022,HO_Test_Account_022,0121v000000z2JFAAY,In Discussion,2026-04-13,26000,Prospecting,,,
2026-02-13 Sales HO_Test_Account_023,HO_Test_Account_023,0121v000000z2JFAAY,In Discussion,2026-04-13,26500,Prospecting,,,
2026-02-13 Sales HO_Test_Account_024,HO_Test_Account_024,0121v000000z2JFAAY,In Discussion,2026-04-13,27000,Prospecting,,,
2026-02-13 Sales HO_Test_Account_025,HO_Test_Account_025,0121v000000z2JFAAY,In Discussion,2026-04-13,27500,Prospecting,,,
2026-02-13 Sales HO_Test_Account_026,HO_Test_Account_026,0121v000000z2JFAAY,In Discussion,2026-04-13,28000,Prospecting,,,
2026-02-13 Sales HO_Test_Account_027,HO_Test_Account_027,0121v000000z2JFAAY,In Discussion,2026-04-13,28500,Prospecting,,,
2026-02-13 Sales HO_Test_Account_028,HO_Test_Account_028,0121v000000z2JFAAY,In Discussion,2026-04-13,29000,Prospecting,,,
2026-02-13 Sales HO_Test_Account_029,HO_Test_Account_029,0121v000000z2JFAAY,In Discussion,2026-04-13,29500,Prospecting,,,
2026-02-13 Sales HO_Test_Account_030,HO_Test_Account_030,0121v000000z2JFAAY,In Discussion,2026-04-13,30000,Prospecting,,,
2026-02-13 Sales HO_Test_Account_031,HO_Test_Account_031,0121v000000z2JFAAY,In Discussion,2026-04-13,30500,Prospecting,,,
2026-02-13 Sales HO_Test_Account_032,HO_Test_Account_032,0121v000000z2JFAAY,In Discussion,2026-04-13,31000,Prospecting,,,
2026-02-13 Sales HO_Test_Account_033,HO_Test_Account_033,0121v000000z2JFAAY,In Discussion,2026-04-13,31500,Prospecting,,,
2026-02-13 Sales HO_Test_Account_034,HO_Test_Account_034,0121v000000z2JFAAY,In Discussion,2026-04-13,32000,Prospecting,,,
2026-02-13 Sales HO_Test_Account_035,HO_Test_Account_035,0121v000000z2JFAAY,In Discussion,2026-04-13,32500,Prospecting,,,
2026-02-13 Sales HO_Test_Account_036,HO_Test_Account_036,0121v000000z2JFAAY,In Discussion,2026-04-13,33000,Prospecting,,,
2026-02-13 Sales HO_Test_Account_037,HO_Test_Account_037,0121v000000z2JFAAY,In Discussion,2026-04-13,33500,Prospecting,,,
2026-02-13 Sales HO_Test_Account_038,HO_Test_Account_038,0121v000000z2JFAAY,In Discussion,2026-03-13,39000,Prospecting,,,
2026-02-13 Account Management HO_Test_Account_038,HO_Test_Account_038,0120Y000000Ay9JQAS,In Discussion,2026-04-13,15600,Existing Business,,,
2026-02-13 Sales HO_Test_Account_039,HO_Test_Account_039,0121v000000z2JFAAY,In Discussion,2026-03-13,39500,Prospecting,,,
2026-02-13 Account Management HO_Test_Account_039,HO_Test_Account_039,0120Y000000Ay9JQAS,In Discussion,2026-04-13,15800,Existing Business,,,
2026-02-13 Sales HO_Test_Account_040,HO_Test_Account_040,0121v000000z2JFAAY,In Discussion,2026-03-13,40000,Prospecting,,,
2026-02-13 Account Management HO_Test_Account_040,HO_Test_Account_040,0120Y000000Ay9JQAS,In Discussion,2026-04-13,16000,Existing Business,,,
